"","V1","V2","V3","V4","V5","V6","V7","V8","V9","V10","V11","V12","V13","V14","V15","V16","V17","V18","V19","V20","V21","V22","V23","V24","V25","V26","V27","V28","V29","V30","V31","V32","V33","V34","V35","V36","V37","V38","V39","V40","V41","V42","V43","V44","V45","V46","V47","V48","V49","V50","V51","V52","V53","V54","V55","V56","V57","V58","V59","V60","V61","V62","V63","V64","V65","V66","V67","V68","V69","V70","V71","V72","V73","V74","V75","V76","V77","V78","V79","V80","V81","V82","V83","V84","V85","V86","V87","V88","V89","V90","V91","V92","V93","V94","V95","V96","V97","V98","V99","V100"
"60",24,18,20,18,18,22,21,28,15,12,21,10,25,21,17,22,24,13,13,13,18,21,18,15,18,31,19,24,12,18,16,17,23,17,14,26,19,12,17,10,23,19,16,22,24,22,22,19,22,16,15,21,20,23,21,26,24,17,24,25,19,29,15,19,22,21,18,22,24,21,28,15,18,15,16,21,19,17,17,17,16,23,28,14,23,15,15,28,22,19,23,20,18,20,18,25,19,28,19,14
"61",27,19,19,19,19,23,21,28,18,13,20,10,25,22,17,19,22,14,12,13,16,21,18,16,18,32,21,25,13,21,16,16,25,17,14,25,18,11,17,10,24,19,15,21,23,23,22,18,23,16,15,20,20,22,23,27,25,17,23,24,19,29,14,18,22,21,18,22,23,21,29,16,20,15,18,24,19,17,18,19,17,25,30,15,24,17,16,28,22,21,26,22,17,19,17,26,19,28,18,15
"62",27,18,19,21,20,23,23,28,16,15,22,11,26,24,17,21,23,13,13,13,15,21,18,16,18,32,22,25,13,18,16,18,24,19,15,27,19,13,18,11,26,19,14,21,24,22,21,20,22,17,15,21,21,25,23,27,24,19,25,25,19,29,15,19,20,21,19,23,25,23,30,18,20,15,18,24,21,17,18,21,17,24,31,14,24,16,17,27,20,20,27,22,18,19,17,25,19,30,18,16
"63",27,17,21,23,22,24,24,30,16,16,21,13,25,23,17,21,20,13,12,14,18,21,19,19,18,33,22,26,12,18,16,19,23,20,13,26,19,13,17,11,24,20,13,21,25,22,24,20,21,17,17,23,22,24,26,28,24,21,26,27,20,29,15,20,21,20,18,24,25,22,32,13,23,16,19,24,21,15,18,22,15,24,33,14,27,17,18,27,21,20,27,23,18,19,18,25,19,30,18,16
"64",30,18,23,24,21,22,25,30,15,17,23,13,26,22,17,22,19,14,13,15,19,23,19,18,17,36,23,25,12,21,16,21,24,20,14,27,21,14,18,10,23,21,15,22,24,19,25,20,23,18,17,24,21,22,26,27,23,23,27,28,20,29,17,20,19,18,18,27,25,23,32,14,24,17,20,26,21,15,18,22,15,25,33,14,26,18,18,28,19,22,27,25,19,19,20,25,19,29,18,16
"65",29,21,23,23,22,22,26,31,16,18,21,13,25,23,17,22,23,14,13,13,20,22,18,18,19,37,22,25,10,21,16,21,25,19,13,27,21,13,19,11,24,19,16,21,23,20,23,20,23,20,17,24,21,22,26,25,23,23,27,28,20,30,17,19,19,18,18,27,25,22,34,15,23,17,19,25,21,17,18,22,18,23,32,13,27,17,19,27,21,25,27,26,19,18,20,24,21,29,20,15
"66",28,19,23,23,20,23,27,33,15,22,22,13,26,24,17,23,23,14,14,13,19,22,16,17,20,37,22,27,9,22,13,21,24,19,14,26,22,14,20,12,24,19,17,21,26,18,23,19,22,20,17,25,21,18,25,30,23,23,27,28,22,30,17,17,18,17,19,30,25,21,34,17,24,18,18,24,23,16,19,22,19,23,31,12,29,17,19,27,21,25,26,26,18,19,20,23,21,29,19,16
"67",26,20,22,23,19,23,24,33,15,23,22,13,29,28,17,26,23,15,15,16,21,24,19,18,22,37,23,24,9,21,14,22,23,17,14,27,22,16,19,12,26,21,18,20,22,18,22,19,18,20,18,25,22,17,24,31,24,24,28,29,22,29,17,17,20,16,19,29,26,21,36,17,23,21,18,25,23,15,21,22,20,23,32,13,31,18,20,27,22,24,26,27,20,20,19,23,22,29,20,16
"68",26,18,22,22,19,24,25,31,15,23,22,13,27,26,19,28,23,16,15,16,21,26,20,18,22,38,23,24,12,21,14,25,22,17,17,27,23,17,19,11,26,21,18,21,21,19,21,19,20,21,17,27,26,18,25,31,24,25,27,29,21,31,17,17,20,17,20,31,27,22,36,19,24,21,18,25,23,17,23,21,19,26,29,16,32,19,19,26,23,24,27,28,20,23,20,22,20,29,19,16
"69",26,18,25,22,21,23,23,31,16,23,24,13,30,25,18,27,22,18,15,18,21,26,20,19,21,40,25,25,13,23,14,24,25,18,16,25,23,16,21,10,28,21,18,20,20,20,21,20,20,21,17,26,26,20,26,31,24,27,29,31,22,31,17,18,22,18,19,31,26,21,37,18,24,21,19,24,24,18,21,21,19,25,31,18,32,18,19,25,23,24,27,28,22,23,20,23,24,29,20,16
"70",26,18,25,21,22,23,19,29,17,24,24,14,29,28,18,28,22,20,14,18,22,26,22,21,22,40,23,25,13,24,15,27,26,18,17,24,22,17,18,10,30,22,21,21,22,21,21,20,20,20,18,26,26,19,26,32,25,27,28,32,24,31,17,18,23,18,18,30,25,24,38,19,23,23,19,26,26,17,19,21,21,25,32,17,31,18,20,23,22,27,29,28,24,24,18,24,24,30,22,17
"71",28,19,23,22,21,23,20,29,16,25,24,13,30,28,20,28,23,19,14,20,22,25,25,20,23,41,23,25,14,23,15,25,27,22,17,26,22,16,18,12,27,23,24,22,24,20,22,18,20,20,19,25,26,20,28,31,25,29,25,31,24,30,15,18,23,23,18,30,26,21,38,19,23,23,21,25,27,16,19,23,21,24,33,17,31,18,25,25,22,28,29,26,25,24,19,22,25,29,23,17
"72",29,21,24,20,22,23,18,27,15,29,25,14,31,29,23,29,21,19,14,19,21,23,24,20,24,41,24,24,16,24,16,25,27,21,18,27,21,17,18,12,24,22,25,22,23,22,21,19,21,18,21,24,29,21,26,34,25,28,24,30,22,30,16,19,23,25,20,29,29,22,40,22,24,22,24,26,25,17,19,24,22,23,33,17,30,18,24,25,24,29,28,30,24,24,21,22,24,31,22,17
"73",28,21,24,19,22,23,18,29,15,30,25,14,32,29,22,29,21,20,15,19,21,23,24,21,24,42,25,22,16,22,16,25,25,22,16,27,23,17,22,13,25,23,25,25,26,24,19,19,22,19,21,24,28,20,24,35,25,27,26,32,23,32,15,21,23,23,21,28,31,22,39,23,25,22,25,25,24,20,20,25,25,24,32,18,29,19,24,24,24,30,29,30,25,26,21,22,26,32,23,17
"74",26,23,22,19,25,23,20,27,15,28,24,15,33,30,21,29,23,20,17,22,21,25,25,22,25,41,27,22,14,22,16,27,24,21,17,26,22,18,24,14,25,23,25,26,27,23,20,17,22,19,21,25,31,22,25,37,25,26,29,33,22,34,17,20,24,23,21,27,28,24,39,24,26,22,24,25,26,25,18,26,24,24,34,17,30,18,24,27,23,32,29,30,25,27,21,20,28,31,23,17
"75",25,24,21,21,24,25,19,27,16,29,25,15,34,31,21,30,23,20,18,22,23,27,23,21,24,41,25,21,14,22,17,25,26,21,17,25,21,19,23,14,23,24,25,28,28,24,21,17,22,19,24,25,31,22,26,38,24,25,27,33,22,34,16,20,25,24,22,26,27,27,40,24,28,22,24,27,28,22,20,27,23,27,33,18,31,17,24,30,24,31,28,31,26,27,21,22,30,32,22,17
"76",25,25,20,21,26,27,20,30,17,30,28,15,32,30,24,33,23,23,19,22,24,27,23,21,27,42,24,21,15,22,18,24,26,22,17,27,22,19,23,15,26,24,24,35,28,22,20,17,21,21,25,27,30,22,28,39,26,27,28,33,24,36,18,18,28,25,22,26,27,26,41,26,28,25,24,26,27,20,22,28,22,27,35,16,31,18,23,31,26,32,28,33,26,26,21,23,31,31,21,20
"77",27,28,20,23,26,30,23,31,18,31,29,16,32,30,25,33,24,23,14,21,27,28,24,22,31,45,25,18,16,24,18,25,25,20,16,28,22,20,26,17,25,21,27,36,31,19,19,19,21,21,26,32,30,22,27,39,24,25,28,32,25,34,19,19,29,25,24,26,26,26,41,25,28,27,26,25,29,20,23,30,22,28,34,18,32,19,23,31,25,33,31,35,28,26,21,24,30,33,23,21
"78",29,29,20,24,26,28,23,29,18,31,29,16,34,29,26,34,24,24,13,20,26,29,24,22,29,44,29,21,17,24,18,28,26,20,18,29,21,21,27,18,27,20,26,35,30,19,21,20,22,26,26,32,31,22,27,37,24,25,30,35,26,36,19,20,29,25,28,27,28,26,46,26,28,27,24,24,30,22,24,30,21,28,35,18,35,18,25,32,26,35,33,39,30,26,21,26,31,32,23,20
"79",32,29,22,23,25,28,23,29,19,28,27,17,34,28,26,37,28,25,14,20,23,31,26,23,30,46,29,23,17,23,18,27,25,23,18,31,22,18,27,18,26,21,25,34,32,17,20,19,22,27,28,32,30,25,27,36,25,28,30,33,26,31,20,20,29,24,29,29,27,25,46,25,29,30,22,24,30,23,22,32,21,28,35,20,36,18,25,35,28,35,31,39,29,27,22,24,31,33,24,21
"80",34,32,21,27,28,29,22,30,20,27,26,18,33,29,26,38,28,25,14,20,23,32,26,24,32,47,29,21,18,24,18,28,25,28,17,31,24,19,28,18,26,22,27,34,30,18,20,22,26,29,28,33,32,23,29,39,24,29,32,32,28,31,23,20,27,25,30,30,28,28,45,24,30,31,21,25,37,24,21,33,21,29,34,19,36,20,25,37,28,37,30,39,32,28,24,21,29,34,24,22
"81",36,35,21,27,26,26,24,30,19,29,25,19,33,27,29,40,29,26,15,19,23,33,30,25,33,53,31,24,18,25,20,28,27,31,15,31,28,20,26,19,29,22,29,34,30,17,19,23,24,31,28,36,33,23,32,42,24,29,33,36,29,33,23,21,29,27,30,29,27,28,45,23,30,30,27,26,37,25,22,34,24,32,34,19,38,19,26,37,28,37,30,37,33,29,24,23,28,36,25,22
"82",33,33,23,28,26,25,26,31,20,29,24,20,32,30,30,39,28,25,16,19,23,31,30,25,34,50,32,22,20,26,20,29,27,31,15,30,28,19,28,18,30,21,30,34,30,16,21,24,26,32,32,38,35,24,31,42,24,27,34,35,28,33,24,21,28,29,31,27,28,25,47,24,29,29,26,27,36,25,24,37,23,31,33,19,38,21,28,36,31,38,31,36,34,28,24,23,28,38,30,22
"83",33,33,24,28,25,23,27,31,21,28,23,20,34,28,33,38,26,25,17,20,24,33,31,28,36,49,32,21,22,26,22,31,26,32,17,32,27,20,30,16,30,22,27,34,30,16,22,25,29,32,33,37,34,26,28,41,24,29,34,34,30,34,25,20,28,32,31,28,27,24,48,24,34,30,27,24,38,26,24,34,24,28,33,17,38,23,27,36,32,39,31,36,32,30,25,22,29,38,32,24
"84",35,35,24,29,24,24,27,32,20,26,22,21,37,29,32,38,27,26,18,19,24,31,31,28,37,46,32,22,20,28,20,32,29,32,18,32,27,19,30,18,31,22,28,34,31,17,22,27,27,31,32,37,36,27,31,39,25,33,32,35,26,36,25,20,33,31,31,31,29,25,51,27,35,29,28,23,39,26,26,37,26,27,34,17,38,23,25,37,33,41,33,34,33,31,25,22,28,40,33,28
"85",36,34,27,29,23,29,29,32,22,26,23,22,37,32,32,40,30,28,18,17,25,31,30,27,37,43,33,24,19,28,19,31,29,33,20,34,28,19,31,19,32,24,27,35,30,18,23,29,25,29,34,37,38,29,34,39,27,34,32,35,25,34,25,21,31,32,32,30,30,25,52,28,35,28,28,22,38,26,25,36,28,27,34,18,37,24,24,36,35,41,32,35,33,32,29,21,31,42,36,28
"86",36,33,30,28,25,29,29,33,23,27,22,22,39,30,36,44,30,27,18,18,26,29,32,30,37,42,33,25,19,32,18,32,32,33,20,36,29,20,31,20,33,21,26,34,30,20,23,29,25,30,35,38,41,31,33,39,29,36,32,37,25,36,26,22,28,32,32,32,30,25,52,28,33,31,29,23,41,25,28,38,27,28,37,18,38,23,23,38,39,40,33,37,31,33,30,22,31,43,34,28
"87",38,35,35,29,26,30,29,37,23,27,24,22,40,34,36,48,29,27,19,17,29,30,35,31,38,42,33,26,21,33,18,33,31,33,20,38,28,23,31,20,35,22,27,32,31,20,24,31,25,30,34,40,41,31,36,42,29,36,33,34,25,40,28,22,29,31,33,34,31,26,54,28,31,33,26,24,42,27,30,36,26,29,38,18,37,24,27,35,38,40,33,37,33,37,30,22,32,44,38,29
"88",40,33,37,29,28,31,29,38,21,27,23,22,39,35,35,48,32,27,21,17,27,31,35,32,36,42,34,25,22,32,18,30,31,34,23,38,27,22,32,20,36,21,28,33,33,20,28,32,22,30,35,40,42,31,36,45,31,34,33,34,28,41,29,23,30,32,34,35,30,28,53,26,29,32,27,21,42,27,31,38,26,29,38,19,40,23,25,36,39,41,32,35,33,37,28,25,35,44,39,30
"89",39,36,38,28,27,30,29,39,20,26,24,22,41,35,37,46,33,27,20,19,29,33,35,33,36,43,34,24,23,33,19,32,30,35,26,38,29,24,33,22,35,21,29,34,33,25,25,33,23,34,34,40,46,31,37,46,33,34,33,33,28,40,30,23,29,34,35,38,31,28,52,28,29,33,26,23,41,28,26,38,22,30,41,18,41,24,25,36,38,41,32,34,33,36,30,25,34,44,37,30
"90",38,36,40,29,24,31,29,41,20,30,24,22,42,38,38,47,32,29,21,19,28,34,35,33,36,43,35,24,23,33,19,31,31,37,26,38,28,22,34,20,35,22,29,35,33,25,27,34,23,36,33,40,44,32,38,47,33,32,34,33,28,40,29,22,32,34,37,41,32,29,50,28,32,33,26,23,42,29,25,41,24,28,40,20,42,24,28,36,43,41,30,35,34,35,33,26,37,45,37,30
"91",39,39,40,30,23,30,31,40,21,30,29,25,44,36,39,47,30,30,23,21,30,35,34,37,38,42,38,25,25,30,21,32,30,36,30,39,28,24,36,19,33,24,30,36,38,24,27,35,26,39,33,41,44,31,38,51,31,32,37,35,29,38,31,24,37,34,36,40,33,31,53,28,33,36,27,25,45,28,24,42,27,29,41,25,46,27,32,37,44,43,33,36,34,36,36,27,39,44,37,29
"92",41,36,41,30,24,31,32,45,20,30,30,28,44,34,38,50,31,31,24,26,26,35,34,37,41,48,41,29,27,30,20,33,30,41,33,38,28,26,35,20,31,25,30,37,41,26,30,33,26,37,33,41,44,33,41,51,32,33,38,32,29,41,32,25,39,38,35,43,35,32,55,27,38,38,30,26,48,29,26,41,26,29,46,27,48,27,31,40,44,42,31,40,33,39,33,26,38,45,38,30
"93",42,37,43,30,27,32,33,47,24,29,29,27,43,37,38,53,32,31,27,28,28,35,35,37,42,46,42,29,27,35,19,34,33,39,38,38,31,28,36,22,36,26,31,37,41,26,31,32,27,38,31,44,45,34,42,48,33,34,41,35,29,42,29,29,39,39,37,41,39,29,56,28,39,38,29,28,47,28,28,43,26,31,50,26,44,27,32,41,50,45,29,43,35,38,31,26,38,45,42,31
"94",45,37,42,31,28,34,31,47,24,28,26,26,43,41,38,53,32,29,29,27,27,39,36,39,39,53,44,29,27,38,20,35,34,42,38,39,33,27,35,24,33,32,28,39,43,28,32,30,29,40,32,45,48,32,45,46,35,37,41,38,28,43,31,29,36,42,39,41,40,31,56,28,39,39,30,30,46,30,28,39,31,29,47,26,45,29,35,44,51,45,29,45,34,37,31,29,38,45,44,31
"95",44,40,42,30,32,35,31,50,24,27,27,30,43,40,40,50,34,29,29,25,27,40,34,41,41,53,46,33,29,39,21,32,33,44,40,40,33,25,36,24,34,32,28,40,45,28,34,31,28,42,32,45,46,32,47,46,36,40,39,38,29,46,33,30,36,41,37,42,42,31,56,27,40,37,32,31,49,34,30,42,32,30,48,26,45,33,35,46,53,46,30,46,36,41,31,32,40,46,46,30
"96",43,40,44,31,31,36,31,50,22,29,29,33,44,43,44,50,35,29,31,24,28,41,36,44,43,55,45,33,31,40,23,33,35,45,40,40,32,27,38,24,34,33,28,40,47,27,35,32,29,43,35,45,44,32,45,45,37,44,45,42,30,42,35,33,35,40,37,45,40,31,59,28,42,37,32,33,49,34,31,42,32,34,49,27,45,35,36,46,52,44,34,48,35,42,32,34,44,46,46,30
"97",42,42,44,32,32,36,34,50,21,28,29,32,44,43,45,49,37,29,29,25,29,41,38,43,47,51,46,34,32,41,22,33,32,49,40,43,30,28,37,25,34,34,28,42,50,29,33,34,32,44,36,45,43,32,45,45,34,44,45,40,35,42,35,33,35,42,37,47,37,33,59,31,41,35,35,34,48,35,31,46,32,34,49,29,46,35,40,50,52,45,40,46,35,43,30,35,44,47,45,29
"98",43,44,48,32,34,35,34,54,21,26,31,33,48,38,45,54,36,28,29,26,32,42,41,44,45,53,45,38,34,41,22,32,31,50,40,43,30,26,36,25,35,35,31,42,54,28,31,34,33,44,36,46,46,32,44,46,34,44,43,40,34,41,36,33,37,40,37,49,41,35,60,33,40,37,35,35,51,33,33,47,32,36,52,28,47,34,41,51,53,44,43,48,34,43,30,36,45,46,42,29
"99",44,42,49,32,34,35,33,54,26,26,31,33,48,38,47,53,36,32,30,27,32,39,42,45,45,56,45,36,34,42,24,34,32,50,40,46,32,28,36,26,36,34,33,44,55,29,31,32,35,46,38,46,48,31,46,47,34,49,44,40,36,41,36,33,38,39,38,51,43,36,61,35,41,38,36,36,52,33,35,45,35,37,52,28,49,33,44,52,52,46,46,51,35,45,33,37,42,47,43,28
"100",46,44,50,32,33,35,37,60,31,28,32,32,49,39,46,55,39,35,29,26,30,37,45,47,48,56,45,36,37,43,26,36,34,53,43,42,31,29,39,24,37,36,34,44,56,30,32,32,36,49,38,49,50,31,45,47,34,50,43,41,39,42,38,34,40,42,40,54,42,35,62,35,43,38,41,35,52,33,36,47,38,37,49,28,51,34,44,52,55,44,47,55,37,44,32,37,43,49,41,29
"101",49,43,49,31,32,39,37,62,30,26,32,33,53,40,45,54,37,34,32,28,34,36,46,48,49,53,46,38,37,43,27,36,33,52,45,41,31,28,40,23,38,34,35,45,54,31,31,33,35,47,37,50,52,35,46,51,36,52,44,45,39,42,38,34,42,44,41,53,41,34,57,40,43,41,44,38,51,34,38,51,37,38,51,29,52,33,44,51,56,44,46,54,35,44,33,36,44,50,38,30
"102",51,43,50,35,36,39,37,63,32,28,32,34,55,37,47,58,36,34,31,27,37,39,46,50,50,53,41,38,40,43,30,37,35,54,44,39,33,27,39,23,40,33,36,46,58,30,31,35,35,47,36,50,52,35,46,55,37,51,45,47,39,45,37,33,44,44,42,51,41,34,57,41,45,42,47,39,52,32,38,49,39,35,52,30,51,36,46,52,56,47,45,54,37,43,36,36,45,50,41,29
"103",49,45,47,37,36,41,37,61,34,28,31,37,55,38,49,64,38,38,34,29,36,43,46,51,52,57,42,38,41,45,29,39,37,55,45,42,34,25,39,24,42,36,35,52,61,30,30,39,36,47,37,53,50,37,46,57,36,51,47,45,43,47,36,33,43,42,48,50,41,37,59,43,46,42,46,38,50,32,41,45,40,34,53,31,52,37,43,53,55,47,48,52,41,44,35,38,45,50,43,28
"104",50,46,49,38,38,42,38,64,33,29,32,38,53,38,50,64,40,39,34,30,37,45,49,52,53,58,39,39,38,48,27,39,37,55,47,44,32,24,39,24,46,38,36,57,60,28,28,41,41,49,39,51,47,37,44,57,35,51,47,45,46,46,37,34,43,44,51,47,42,38,62,43,46,41,49,38,50,31,41,44,42,36,53,29,53,39,42,53,54,45,47,56,42,45,35,39,47,52,43,30
"105",49,42,50,37,36,40,41,64,33,28,35,35,57,40,49,64,40,39,36,32,38,49,51,54,56,54,42,38,38,51,29,37,35,57,45,44,34,24,44,22,46,36,38,55,59,29,31,43,41,49,41,55,46,38,47,57,39,53,50,45,46,49,41,34,42,45,51,47,42,40,61,45,50,42,47,38,49,32,43,42,41,36,52,31,54,40,46,55,50,45,54,55,43,44,39,41,49,52,44,28
"106",49,43,51,39,40,41,46,63,34,29,36,37,60,44,48,65,39,44,41,33,41,52,52,57,60,56,43,38,38,50,32,42,36,58,48,43,32,28,47,23,48,41,40,56,59,34,33,45,41,49,42,53,48,44,49,59,42,53,54,46,45,48,42,35,46,46,52,44,43,41,63,44,56,43,45,38,52,34,42,45,42,33,55,29,56,40,49,55,54,46,56,59,41,44,40,42,49,54,47,34
"107",49,42,53,40,39,41,48,66,37,29,37,37,64,43,51,68,38,46,45,32,42,61,54,57,58,60,42,41,34,55,32,42,38,57,50,42,31,27,48,24,50,42,40,55,64,35,33,49,38,50,43,57,47,43,48,63,45,52,54,49,50,48,42,40,49,44,53,47,44,43,66,43,58,45,47,36,50,34,40,46,48,36,54,31,57,40,51,55,56,50,57,60,42,47,41,47,51,57,49,37
"108",53,42,53,43,41,41,48,64,40,32,35,36,65,49,53,67,40,47,47,36,44,64,51,55,60,59,41,43,34,61,36,46,40,63,52,44,36,27,51,25,51,41,42,59,65,34,33,51,39,55,46,59,51,44,49,61,44,53,56,53,47,53,42,40,51,45,54,48,45,46,73,43,59,48,49,39,49,37,42,48,49,36,59,35,56,44,50,58,61,54,61,59,43,47,43,51,51,57,48,42
"109",53,41,57,46,42,43,46,66,42,36,39,38,66,51,57,69,44,45,45,37,41,62,51,55,69,59,41,42,37,64,40,46,43,63,56,47,37,29,48,25,53,43,46,61,64,34,35,54,41,55,47,59,56,44,48,61,42,56,59,53,47,53,43,38,54,44,55,49,50,49,76,46,61,48,52,40,46,38,42,50,48,37,59,34,56,46,55,56,61,57,59,60,46,51,42,52,50,61,47,43
"110",51,40,59,50,41,43,52,71,40,38,38,39,66,56,59,69,46,44,44,38,42,60,53,60,68,60,41,46,40,68,41,49,48,63,57,49,36,31,49,27,55,44,49,64,63,38,34,54,42,56,50,59,57,50,48,62,44,59,63,55,49,57,45,40,59,47,57,48,49,50,80,48,64,51,55,41,46,40,40,51,51,40,63,35,57,48,55,59,63,57,62,66,47,51,46,53,52,61,47,45
"111",52,41,61,52,40,45,50,73,45,40,39,40,66,55,57,68,47,45,45,37,43,64,55,64,70,61,40,47,40,70,42,51,53,63,52,54,42,34,51,26,56,43,48,67,68,40,38,52,42,57,52,62,58,52,51,66,45,60,63,55,50,58,46,39,61,47,59,48,49,52,80,49,65,54,58,41,49,41,44,54,49,42,61,33,58,53,56,61,67,55,64,70,48,54,47,53,52,63,50,48
"112",54,41,61,54,45,46,54,76,45,40,41,40,70,54,59,70,46,47,49,38,45,65,53,63,70,66,46,46,44,71,44,54,53,65,57,56,38,35,51,27,58,43,53,70,72,43,40,52,44,59,59,63,58,52,52,65,45,65,60,54,53,64,45,43,61,49,62,45,53,55,82,48,65,61,58,40,48,48,47,54,49,45,60,38,57,57,56,59,69,55,66,71,47,54,49,52,53,65,54,47
"113",54,43,63,55,44,48,56,80,45,40,44,41,70,57,63,69,47,48,49,41,46,67,55,66,74,68,54,45,47,70,43,57,52,60,55,56,39,36,53,29,60,48,51,72,71,43,40,55,43,57,65,61,57,54,55,66,47,68,62,54,54,66,46,47,61,51,62,43,57,56,82,52,67,60,58,42,47,52,49,53,54,49,61,39,58,59,58,59,67,55,67,68,50,57,51,52,54,62,56,56
"114",56,44,63,57,48,52,57,81,46,41,44,44,70,61,67,68,45,48,56,46,46,68,58,68,74,67,56,49,47,72,47,57,55,61,57,56,39,39,52,29,62,52,54,74,76,43,45,54,41,61,62,65,58,53,55,63,49,68,66,54,55,66,48,46,66,55,59,43,59,59,85,60,69,61,58,40,51,53,53,54,55,50,62,39,59,61,62,63,67,55,67,67,53,64,56,54,52,60,57,54
"115",58,49,69,57,55,55,54,84,46,42,44,45,72,66,67,71,46,50,56,44,50,70,59,72,75,70,57,51,51,71,47,57,55,62,60,57,37,41,55,30,66,52,55,72,79,45,48,55,43,59,61,66,59,53,61,68,52,66,70,55,57,64,47,45,66,56,61,45,60,61,83,63,72,64,61,41,55,52,56,57,58,53,62,41,60,62,62,61,68,60,67,70,51,66,59,53,53,60,63,54
"116",59,50,72,56,58,58,59,84,46,43,46,49,74,67,70,70,46,51,58,46,47,73,58,71,77,72,61,55,51,74,47,60,58,61,61,59,37,45,55,30,70,52,57,71,78,49,52,56,48,62,63,63,57,51,62,70,48,66,71,61,60,65,48,46,66,55,63,49,65,61,90,64,77,68,60,42,56,51,55,62,61,52,62,43,62,60,64,62,70,62,72,72,54,66,61,51,60,61,66,54
"117",61,47,75,60,59,58,64,87,47,45,48,51,75,66,69,74,46,58,59,46,48,71,63,74,78,74,65,57,47,75,48,60,61,65,60,57,37,47,58,33,73,49,58,72,79,50,51,56,45,65,64,62,57,52,61,71,49,67,72,63,60,64,55,47,68,56,61,59,69,62,89,67,74,66,60,43,59,53,58,60,62,50,71,40,61,60,68,62,73,60,73,78,51,68,63,56,64,64,71,56
"118",61,50,77,61,61,56,63,88,51,49,49,53,76,66,70,74,50,62,59,48,49,71,66,76,82,75,64,56,46,75,47,58,62,64,61,57,35,48,58,32,75,53,57,71,79,49,52,58,47,66,68,59,60,51,62,73,51,65,73,64,62,63,57,47,72,53,67,60,70,64,95,70,81,68,59,46,62,52,57,60,63,55,78,38,63,60,72,67,72,60,75,79,54,66,64,55,63,72,73,62
"119",62,53,79,61,62,56,62,88,52,51,47,54,71,70,73,75,54,63,59,50,50,73,62,74,82,76,72,55,41,75,46,58,62,65,62,60,35,49,54,33,78,54,54,71,78,47,52,58,48,67,70,64,63,54,66,72,53,66,74,68,62,70,61,48,74,57,68,64,68,69,96,72,84,69,64,47,66,55,58,62,65,59,85,35,64,60,75,65,71,62,77,80,53,69,68,61,63,71,76,66
"120",62,54,82,63,61,54,64,90,53,50,46,57,74,74,74,71,59,66,60,54,54,74,64,76,86,82,73,53,44,76,45,54,63,69,66,60,37,47,53,33,78,56,56,74,78,46,53,61,46,64,76,66,63,53,67,70,53,72,75,72,63,68,62,47,71,55,71,66,71,71,98,75,84,71,69,50,65,57,59,60,68,59,82,36,69,62,75,65,72,63,75,80,55,69,68,59,65,74,78,67
